position;type;product;name_en;class_en;group_en;options_en;name_ru;class_ru;group_ru;options_ru
0;C;ск-41;;;;;Тумба;;;
0;C;ск-60;;;;;"Тумба для стола";;;
0;C;ск-60см;;;;;Тумба;;;
0;S;скм-50;;;;;Ориентация;;;Левосторонняя&&Правосторонняя
0;S;скм-60;;;;;Ориентация;;;Левосторонняя&&Правосторонняя
0;S;ср-130;;;;;Ориентация;;;Левосторонняя&&Правосторонняя
0;S;ср-320;;;;;Ориентация;;;Левосторонняя&&Правосторонняя
0;S;ср-420;;;;;"Варианты длины столешницы";;;"Столешница 1300мм&&Столешница 1500мм&&Столешница 1700мм"
0;S;ср-420;;;;;Ориентация;;;Левосторонняя&&Правосторонняя
0;S;сб-10;;;;;"Варианты комплектации";;;"СБ-10\1 (1 модуль, высота 405 мм)&&СБ-10\2 (2 модуля, высота 750 мм)&&СБ-10\3 (3 модуля, высота 1095 мм)&&СБ-10\4 (4 модуля, высота 1440 мм)&&СБ-10\5 (5 модулей, высота 1785 мм)&&СБ-10\6 (6 модулей, высота 2130 мм)"
0;S;ср-500;;;;;Ориентация;;;Правосторонняя&&Левосторонняя
0;S;ср-500;;;;;"Варианты столешницы";;;"Столешница 1400мм&&Столешница 1600мм"
0;S;сб-30;;;;;"Варианты комплектаций";;;"СБ-30\1 (1 модуль, высота 405мм)&&СБ-30\2 (2 модуля, высота 750мм)&&СБ-30\3 (3 модуля, высота 1095мм)&&СБ-30\4 (4 модуля, высота 1440мм)&&СБ-30\5 (5 модулей, высота 1785мм)&&СБ-30\6 (6 модулей, высота 2130мм)"
0;S;dakar;;;;;"Размеры столешницы";;;"Дакар-1 (110х70 мм)&&Дакар-2 (120х80 мм)"
0;S;dakar;;;;;"Комплект со стульями";;;"только стол&&+2 стула Олива-3&&+4 стула Олива-3"
0;S;piter;;;;;"Комплект со стульями";;;"Только стол&&+2 стула Олива-3&&+4 стула Олива-3"
0;S;oliva-3;;;;;Комплектация;;;"Продается только в комплекте 4 шт."
0;S;dakar-k;;;;;"Комплект со стульями";;;"Только стол&&+2 стула Олива-2&&+4 стула Олива-2"
0;S;kubika;;;;;"Комплект со стульями";;;"Только стол&&+2 стула Олива-3&&+4 стула Олива-3"
0;S;kubika;;;;;Ножки;;;Хром&&Дерево
0;S;milan-2;;;;;Ножки;;;Хром&&Дерево
0;S;milan-2;;;;;"Комплект со стульями";;;"Только стол&&+2 стула Олива-3&&+4 стула Олива-3"
0;S;milan-3;;;;;Ножки;;;
0;S;milan-3;;;;;"Комплект со стульями";;;
0;S;budapesht-1;;;;;Ножки;;;Хром&&Дерево
0;S;budapesht-po;;;;;Ножки;;;Хром&&Дерево
0;S;budapesh-o;;;;;Ножки;;;Хром&&Дерево
0;S;oliva-2;;;;;Комплектация;;;"Продается только в комплекте 4 шт"
0;S;peshta-1-po;;;;;Ножки;;;Хром&&Дерево
0;S;peshta-02;;;;;Ножки;;;Хром&&Дерево
0;S;peshta-po;;;;;Ножки;;;Хром&&Дерево
0;S;peshta-po;;;;;"Плитка / Планка спинки";;;"арт. 2105&&арт. 2109&&арт. 2126"
0;S;peshta-02;;;;;"Плитка / Планка спинки";;;"арт. 2105&&арт. 2109&&арт. 2126"
0;S;peshta-1-po;;;;;"Плитка / Планка спинки";;;"арт. 2105&&арт. 2106&&арт. 2126"
0;S;budapesht-1;;;;;"Плитка / Планка спинки";;;"арт. 7059&&арт. 7016&&арт. 7014"
0;S;budapesh-o;;;;;"Плитка / Планка спинки";;;"арт. 7059&&арт. 7016&&арт. 7014"
0;S;budapesht-po;;;;;"Плитка / Планка спинки";;;"арт. 7059&&арт. 7016&&арт. 7014"
0;S;nicca-1;;;;;Ножки;;;Хром&&Дерево
0;S;nicca-2;;;;;Ножки;;;
0;S;portofino-1;;;;;Ножки;;;Хром&&Дерево
0;S;portofino-1;;;;;"Комплект со стульями";;;"Только стол&&+2 стула Олива-2&&+4 стула Олива-2&&+2 стула Асти&&+4 стула Асти"
0;S;portofino-2;;;;;Ножки;;;
0;S;portofino-2;;;;;"Комплект со стульями";;;
0;S;shankhai-1;;;;;"Комплект со стульями";;;
0;S;shankhai-2;;;;;"Комплект со стульями";;;
